/**
 * [Isaac] N & N (NanoSoft) - Oboro Control Panel & Emulator (c)
 * https://www.facebook.com/NanosSoft/
 **/
 
-	shop	bg_shop1	-1,512:-1
-	shop	bg_shop2	-1,512:-1
-	shop	bg_shop3	-1,512:-1
-	shop	bg_shop4	-1,512:-1

arena_4,146,105,5	script	Old Telma	701,{
	dispbottom "[Oboro]: Hey! sabes que puedes usar @telma???";
	doevent "OboroTelma::OnAttach";
	end;
}

-	script	OboroTelma	-1,{
OnAttach:
	function  i_Shop;
	
	title();
	mes "Bienvenid" + (Sex?"o caballero ":"a querida dama ") + ",¿qué desea comprar?";
	set .@Menu$ , "";
	for ( set .@i , 1; .@i < getarraysize(.Menu$); set .@i , .@i + 1 ) 
		set .@Menu$ , .@Menu$ + " ^10B2D2 > ^000000 " + .Menu$[.@i] + ":";
	set .@Select , select(.@Menu$);

	dispbottom "[Oboro]: Recuerda, sólo se puede comprar 1 item a la vez.";
	close2;
		callshop "bg_shop"+.@Select,1;
		npcshopattach "bg_shop"+.@Select;
		set @opt , .@Select;
	end;
end;
	

function i_Shop {
	
	if ( getitemname( getarg(0) ) == "null" ) 
	{ 
		debugmes " Item " + getarg(0) + ", desconocido"; 
		return; 
	}
	
	for ( set .@i , 0; .@i < 4; set .@i , .@i + 1 )
		set getd(".item_"+getarg(0)+getarg(3)+"["+.@i+"]"),getarg(.@i);
		
	npcshopadditem "bg_shop"+getarg(3),getarg(0),getarg(1);
	sleep 1;
	return; 
}

OnWhisperGlobal:
	if ( getgmlevel() <= 60 ) end;
 		if (@whispervar0$ != "activar") end;
OnInit:

		setarray .Menu$[1],"^FF0000Battleground Points^000000","Battleground Exclusivo","Universal Box","Universal Items";
		//    item,cant,precio,tienda;
		//.@purchase[1],id_item,[2]cantidad,[3]precio;
			mes " ^10B2D2 > ^000000 Bravery Badges a gastar : ";
			input .@bravery;
			
			if ( .@bravery >= .@total_medallas || .@bravery + .@valor >= .@total_medallas ) 
			{
				if ( countitem(7828) >= .@bravery ) 
				{
					if ( ( .@total_medallas - .@valor ) < .@bravery  )
						set .@bravery , ( .@total_medallas - .@valor );
					set .@option , 1;
					break;
				} else
					mclose "No tienes suficientes medallas bravery";
			}
			
			mes " ^10B2D2 > ^000000 Battle Badges a gastar : ";
			input .@battle;
			
			if ( .@battle >= .@total_medallas ||  .@battle + .@bravery + .@valor >= .@total_medallas  ) 
			{
				if ( countitem(7773) >= .@battle ) 
				{
					if ( ( .@total_medallas - .@valor - .@bravery ) < .@battle  )
						set .@battle , ( .@total_medallas - .@valor - .@bravery );
					set .@option , 1;
					break;
				} else
					mclose "No tienes suficientes medallas Battle.";
			}
		
			next;
			title();
			mclose "No tienes la cantidad de medallas requeridas.";
		//no-break;
	}
	
	if ( !.@option ) 
		close;

	next;
	title();
	
	mes "¿Dónde quieres los consumibles?";
	if ( select(" - Inventario: - Storage") == 1 ) 
	{
		if( checkweight(@bought_nameid,.@total_items ) == 0 ) 
		{
			mes "Se ve que no puede llevar las cosas que quieres comprar.";
			mes "Debes almacenar algunos artículos en su almacenamiento Kafra.";
			close;
		}
		
		delitem 7829    ,   .@valor;
		delitem 7828    , .@bravery;
		delitem 7773    ,  .@battle;
		
		if ( @opt == 2 ) 
		{
			set .@cID, getbattleflag("bg_reserved_char_id");
			set .@Tarjet$, "Battleground";
			getitem2 @bought_nameid,.@total_items,1,0,0,254,0,.@cID&0xffff,(.@cID>>16)&0xffff;
		} else
			getitem @bought_nameid,.@total_items;
		mclose "Gracias por comprar";
	}
	
	if ( @opt == 2 ) 
	{
		set .@cID, getbattleflag("bg_reserved_char_id");
		set .@Tarjet$, "Battleground";
		if( checkspace(@bought_nameid,.@total_items,1,0,0,254,0,.@cID&0xffff,(.@cID>>16)&0xffff) == 0 ) 
		{
			mes "He visto que su Storage no puede aceptar más artículos.";
			mes "Vaya a su Storage y comprobar el espacio libre.";
			close;
		}
	} else {
		if( checkspace(@bought_nameid,.@total_items,1,0,0,0,0,0,0) == 0 ) 
		{
			mes "He visto su inventory no puede aceptar más artículos.";
			mes "Vaya a inventory compruebe el espacio libre.";
			close;
		}
	}
	
	close2;
		delitem 7829    ,   .@valor;
		delitem 7828    , .@bravery;
		delitem 7773    ,  .@battle;
		storeitem2 @bought_nameid,.@total_items,1,0,0,254,0,.@cID&0xffff,(.@cID>>16)&0xffff;
	end;

}
